Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instruccionesglb
Rule 2     instruccionesglb -> instruccionesglb instruccionglb
Rule 3     instruccionesglb -> instruccionglb
Rule 4     instruccionglb -> funcionINS PUNTOCOMA
Rule 5     instruccionglb -> declaracionglb PUNTOCOMA
Rule 6     instruccionglb -> printINS PUNTOCOMA
Rule 7     instruccionglb -> llamadaFunc PUNTOCOMA
Rule 8     instruccionglb -> ifINS PUNTOCOMA
Rule 9     instruccionglb -> whileINS PUNTOCOMA
Rule 10    instruccionglb -> forINS PUNTOCOMA
Rule 11    instruccionglb -> newStruct PUNTOCOMA
Rule 12    instruccionglb -> pushArreglo PUNTOCOMA
Rule 13    instruccionglb -> asignacionStruct PUNTOCOMA
Rule 14    instruccionglb -> asignacionArreglo PUNTOCOMA
Rule 15    declaracionglb -> ID
Rule 16    declaracionglb -> ID IGUAL expresion
Rule 17    declaracionglb -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
Rule 18    funcionINS -> FUNCTION ID PARIZQ PARDER sentencia END
Rule 19    funcionINS -> FUNCTION ID PARIZQ params PARDER sentencia END
Rule 20    params -> params COMA ID
Rule 21    params -> params COMA ID DOSPUNTOS DOSPUNTOS tipos
Rule 22    params -> ID
Rule 23    params -> ID DOSPUNTOS DOSPUNTOS tipos
Rule 24    llamadaFunc -> ID PARIZQ PARDER
Rule 25    llamadaFunc -> ID PARIZQ listParams PARDER
Rule 26    listParams -> listParams COMA expresion
Rule 27    listParams -> expresion
Rule 28    returnINS -> RETURN
Rule 29    returnINS -> RETURN expresion
Rule 30    instrucciones -> instrucciones instruccion
Rule 31    instrucciones -> instruccion
Rule 32    instruccion -> declaracionINS PUNTOCOMA
Rule 33    instruccion -> printINS PUNTOCOMA
Rule 34    instruccion -> llamadaFunc PUNTOCOMA
Rule 35    instruccion -> ifINS PUNTOCOMA
Rule 36    instruccion -> returnINS PUNTOCOMA
Rule 37    instruccion -> whileINS PUNTOCOMA
Rule 38    instruccion -> forINS PUNTOCOMA
Rule 39    instruccion -> breakINS PUNTOCOMA
Rule 40    instruccion -> continueINS PUNTOCOMA
Rule 41    instruccion -> newStruct PUNTOCOMA
Rule 42    instruccion -> pushArreglo PUNTOCOMA
Rule 43    instruccion -> asignacionStruct PUNTOCOMA
Rule 44    instruccion -> asignacionArreglo PUNTOCOMA
Rule 45    sentencia -> instrucciones
Rule 46    printINS -> PRINTLN PARIZQ listParams PARDER
Rule 47    printINS -> PRINTLN PARIZQ PARDER
Rule 48    printINS -> PRINT PARIZQ listParams PARDER
Rule 49    printINS -> PRINT PARIZQ PARDER
Rule 50    declaracionINS -> ID
Rule 51    declaracionINS -> ID IGUAL expresion
Rule 52    declaracionINS -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
Rule 53    declaracionINS -> accesos ID
Rule 54    declaracionINS -> accesos ID IGUAL expresion
Rule 55    declaracionINS -> accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
Rule 56    tipos -> INT64
Rule 57    tipos -> FLOAT64
Rule 58    tipos -> STRING
Rule 59    tipos -> BOOL
Rule 60    tipos -> CHAR
